ID,Nama,Spesies,Umur,ID_Pelanggan
1,Mikey,"Otter, brazilian",1,5
2,Ricki,Turkey vulture,1,173
3,Livvy,"Lizard, collared",2,451
4,Jimmy,"Marten, american",6,408
5,Harwilll,Leopard,3,345
6,Abbie,Glossy ibis,2,293
7,Garner,Brush-tailed bettong,1,734
8,Avie,Black-eyed bulbul,6,619
9,Hilde,Campo flicker,8,357
10,Alyssa,"Swan, trumpeter",6,583
11,Sampson,"Shark, blue",6,137
12,Karine,African wild dog,1,744
13,Dore,"Frogmouth, tawny",2,912
14,Junina,Least chipmunk,4,313
15,Tawnya,"Booby, masked",9,249
16,Olivero,American buffalo,7,731
17,Amble,Asiatic wild ass,7,402
18,Mathias,"Whale, southern right",1,920
19,Isidor,Carpet snake,7,81
20,Georgena,Blue-breasted cordon bleu,4,678
21,Demott,"Goose, knob-nosed",1,500
22,Starlene,"Penguin, little blue",3,414
23,Todd,"Fox, north american red",2,431
24,Magdalene,"Alligator, mississippi",2,112
25,Goraud,Prairie falcon,9,831
26,Trudie,"Heron, little",2,549
27,Oswald,"Lizard, mexican beaded",8,863
28,Sheelagh,"Squirrel, antelope ground",10,315
29,Marchall,Indian red admiral,1,159
30,Lothaire,American Virginia opossum,1,345
31,Ermina,"Marten, american",5,983
32,Hildegaard,"Glider, squirrel",6,971
33,Brig,"Monitor, two-banded",9,181
34,Emerson,Collared peccary,7,97
35,Simmonds,Tiger cat,8,733
36,Rhona,Red-legged pademelon,9,378
37,Dalli,"Mynah, indian",6,397
38,Rockey,"Phalarope, red",5,140
39,Brok,Zorilla,9,1
40,Drusy,Jaguarundi,5,397
41,Carley,Andean goose,1,534
42,Bernita,"Bleu, blue-breasted cordon",10,724
43,Henri,"Badger, eurasian",3,691
44,Rasla,Levaillant's barbet,10,979
45,Karoline,Black-backed jackal,1,95
46,Devinne,South African hedgehog,9,813
47,Mannie,"Zebra, common",6,653
48,Shaylah,Prairie falcon,6,367
49,Dosi,Superb starling,7,368
50,Audrie,Great egret,4,16
51,Catherina,"Heron, yellow-crowned night",7,902
52,Conny,Black-collared barbet,9,797
53,Ardelia,African black crake,5,85
54,Anthia,"Sheep, american bighorn",3,133
55,Joaquin,Horned lark,9,636
56,Ekaterina,Common wombat,3,694
57,Grange,"Flamingo, chilean",7,263
58,Chrystal,Pronghorn,5,940
59,Juliette,"Goose, cereopsis",1,933
60,Essa,"Wallaby, bennett's",3,236
61,Tamqrah,Red and blue macaw,4,897
62,Lay,Pacific gull,5,158
63,Blaine,Barasingha deer,9,110
64,Davie,Red-winged blackbird,6,14
65,Troy,Sarus crane,4,517
66,Beauregard,Asian openbill,6,565
67,Alard,Pine squirrel,5,879
68,Constanta,Scarlet macaw,8,87
69,Berti,Timber wolf,3,618
70,Fields,Asian openbill,7,991
71,Dulcia,European beaver,4,261
72,Arlee,Large-eared bushbaby,5,988
73,Dottie,Brazilian otter,9,110
74,Gayle,Clark's nutcracker,6,241
75,Melinda,"Sifaka, verreaux's",1,873
76,Verile,"Vulture, turkey",10,156
77,Toby,African ground squirrel (unidentified),5,367
78,Christoph,"Spoonbill, white",8,132
79,Eimile,Brazilian otter,7,602
80,Douglass,Greater kudu,4,794
81,Min,Black-winged stilt,2,876
82,Correy,"Turtle, long-necked",6,587
83,Rasia,"Cockatoo, red-breasted",1,266
84,Shaun,Red-shouldered glossy starling,7,556
85,Rinaldo,"Porcupine, indian",6,251
86,Mahmoud,Roseate cockatoo,2,446
87,Sandro,"Woodcock, american",6,372
88,Kristal,Vervet monkey,7,546
89,Gratiana,European wild cat,9,783
90,Tonie,Red-tailed hawk,10,961
91,Ania,Suricate,1,344
92,Bobbette,"Otter, oriental short-clawed",7,317
93,Meris,"Falcon, peregrine",10,386
94,Emmanuel,House sparrow,1,26
95,Saundra,Common mynah,8,379
96,Aida,Stanley bustard,10,522
97,Maggy,King cormorant,10,907
98,Rhianna,"Porcupine, crested",7,356
99,Pru,"Porcupine, african",9,355
100,Bryanty,Blue-faced booby,5,483
101,Bary,Red-breasted nuthatch,2,18
102,Guthrey,Small Indian mongoose,10,614
103,Vincenty,Netted rock dragon,1,559
104,Joachim,"Cormorant, neotropic",4,318
105,Alane,"Monkey, vervet",10,686
106,Willey,"Rhea, greater",6,534
107,Rochester,"Fox, bat-eared",6,139
108,Nikita,Antelope ground squirrel,10,455
109,Alfred,"Peacock, indian",3,644
110,Broderick,"Polecat, african",9,431
111,Hewitt,"Siskin, yellow-rumped",9,146
112,Gerhardt,"Gull, pacific",5,477
113,Cindra,"Gonolek, burchell's",3,842
114,Gwen,Red meerkat,8,150
115,Curr,Ringtail,4,944
116,Florance,"Baboon, olive",9,312
117,Carr,Tawny frogmouth,2,614
118,Porty,Burrowing owl,2,55
119,Galina,Zorilla,7,416
120,Reena,Savanna baboon,1,806
121,Dale,"Mongoose, small indian",9,378
122,Maud,"Hyena, striped",1,853
123,Grannie,"Eagle, long-crested hawk",10,882
124,Tracee,"Cardinal, black-throated",2,587
125,Sammy,"Buffalo, american",9,516
126,Lorna,"Stork, black-necked",10,756
127,Sig,Brush-tailed bettong,3,607
128,Gilda,"Cormorant, great",3,24
129,Steffi,American bighorn sheep,1,33
130,Jorie,"Tinamou, elegant crested",3,949
131,Avictor,Red-tailed cockatoo,7,2
132,Muhammad,"Phalarope, northern",5,600
133,Kristy,"Monkey, bleeding heart",4,285
134,Masha,Ringtail,2,849
135,Perice,Western pygmy possum,9,529
136,Drusie,Turkey vulture,8,844
137,Trev,Paradoxure,4,831
138,Cesaro,"Otter, north american river",7,903
139,Giana,Southern elephant seal,3,219
140,Bonny,"Waxbill, violet-eared",6,221
141,Sibley,"Dragon, netted rock",1,40
142,Alica,"Heron, yellow-crowned night",5,349
143,Slade,Nubian bee-eater,2,942
144,Andros,Woylie,3,852
145,Evan,Gray duiker,8,830
146,Chev,"Bustard, denham's",3,155
147,Creigh,Rhesus monkey,2,863
148,Joby,"Gazelle, grant's",3,298
149,Gilda,House crow,8,484
150,Thadeus,Eastern fox squirrel,5,543
151,Jermayne,"Squirrel, arctic ground",8,257
152,Wallis,African ground squirrel (unidentified),8,257
153,Annadiana,Hyrax,4,375
154,Cori,Blue and yellow macaw,1,125
