ID,WaktuMasuk,KategoriMandi,TotalBiaya,P_ID,H_ID
1,04/08/2023,10,$0.00,491,487
2,25/11/2023,5,$0.00,920,493
3,16/07/2023,10,$0.00,263,714
4,10/05/2023,3,$0.00,626,846
5,18/10/2023,10,$0.00,369,736
6,09/04/2023,6,$0.00,714,988
7,28/07/2023,8,$0.00,619,695
8,02/12/2023,1,$0.00,810,631
9,30/05/2023,5,$0.00,702,638
10,02/04/2023,1,$0.00,597,206
11,28/03/2023,3,$0.00,476,277
12,22/08/2023,8,$0.00,908,371
13,04/09/2023,5,$0.00,58,506
14,05/02/2023,2,$0.00,304,212
15,14/03/2023,7,$0.00,59,466
16,28/11/2023,7,$0.00,176,972
17,17/03/2023,9,$0.00,307,690
18,24/08/2023,3,$0.00,657,341
19,20/05/2023,8,$0.00,416,119
20,25/02/2023,9,$0.00,87,182
21,26/11/2023,1,$0.00,219,199
22,25/05/2023,10,$0.00,813,524
23,08/11/2023,6,$0.00,851,359
24,16/10/2023,3,$0.00,210,967
25,08/06/2023,8,$0.00,379,255
26,16/09/2023,5,$0.00,264,592
27,01/11/2023,2,$0.00,813,524
28,08/01/2023,5,$0.00,354,431
29,07/07/2023,8,$0.00,947,440
30,19/07/2023,6,$0.00,397,562
31,09/03/2023,10,$0.00,972,797
32,08/11/2023,9,$0.00,787,960
33,04/03/2023,9,$0.00,385,174
34,16/02/2023,6,$0.00,266,717
35,27/06/2023,2,$0.00,529,135
36,10/11/2023,10,$0.00,478,798
37,04/07/2023,4,$0.00,381,548
38,19/03/2023,4,$0.00,447,891
39,23/03/2023,3,$0.00,369,736
40,14/01/2023,5,$0.00,797,52
41,27/07/2023,3,$0.00,964,400
42,12/06/2023,9,$0.00,1,944
43,02/04/2023,9,$0.00,873,75
44,20/07/2023,7,$0.00,844,805
45,06/07/2023,2,$0.00,188,743
46,20/05/2023,9,$0.00,305,398
47,05/10/2023,2,$0.00,194,602
48,04/11/2023,4,$0.00,639,535
49,03/11/2023,5,$0.00,425,651
50,07/03/2023,8,$0.00,361,776
51,16/12/2023,3,$0.00,680,245
52,18/11/2023,6,$0.00,34,824
53,09/06/2023,2,$0.00,840,784
54,15/03/2023,4,$0.00,146,111
55,08/05/2023,5,$0.00,221,707
56,10/11/2023,7,$0.00,512,753
57,16/12/2023,5,$0.00,420,831
58,25/03/2023,1,$0.00,233,783
59,18/04/2023,4,$0.00,762,859
60,20/04/2023,1,$0.00,979,950
61,08/05/2023,7,$0.00,149,911
